
G:\w\GMU\nsis-install>REM If I'm in nlscan office, just call this bat to export ALL files necessary 

G:\w\GMU\nsis-install>REM to pack a GnumakeUniproc Win32 release. 

G:\w\GMU\nsis-install>REM

G:\w\GMU\nsis-install>REM 2010-01-12 Memo: 

G:\w\GMU\nsis-install>REM I have to manually build new make 3.81 and win-bash exe into MinGW-binary for a complete Windows version release. 

G:\w\GMU\nsis-install>del /F /S /Q nsis-data 

G:\w\GMU\nsis-install>call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

G:\w\GMU\nsis-install>svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\postadmin
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\loginfo,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\checkoutlist,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\rcsinfo,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\commitinfo,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\config,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\modules
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\notify
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\verifymsg
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\postwatch,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\cvswrappers,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\posttag,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\taginfo
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\postproxy
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\preproxy
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\Emptydir
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\loginfo
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\postadmin,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\checkoutlist
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\rcsinfo
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\commitinfo
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\config
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\modules,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\notify,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\postwatch
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\verifymsg,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\val-tags
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\cvswrappers
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\posttag
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\taginfo,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\postproxy,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\preproxy,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\zlib1.rc,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\deflate.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\zlib.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\zutil.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\gzio.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\deflate.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\crc32.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\zlib.def,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\zutil.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inftrees.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\crc32.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\u_srccfg_post.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.msvc
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.msvc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.linuxgcc
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.linuxgcc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.mingw
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.mingw\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inflate.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\trees.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\uncompr.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inftrees.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\zconf.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inflate.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\trees.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inffast.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\readme.txt,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\compress.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\adler32.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\infback.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inffast.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\DLL_FAQ.txt,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inffixed.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.linuxgcc
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.linuxgcc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.mingw
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.mingw\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\u_srccfg_post.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.msvc
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.msvc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\minigzip.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.msvc
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.msvc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.linuxgcc
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.linuxgcc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\example.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.mingw
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.mingw\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\u_srccfg_post.mki,v
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\README.txt
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\locks
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\locks\db.lock
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\locks\db-logs.lock
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\hooks
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\hooks\post-commit.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\hooks\post-lock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\hooks\pre-commit.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\hooks\pre-lock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\hooks\post-unlock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\hooks\pre-unlock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\hooks\post-revprop-change.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\hooks\start-commit.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\hooks\pre-revprop-change.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\conf
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\conf\authz
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\conf\svnserve.conf
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\conf\passwd
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revs
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revs\5
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revs\6
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revs\0
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revs\1
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revs\2
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revs\3
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revs\4
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revprops
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revprops\5
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revprops\6
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revprops\0
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revprops\1
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revprops\2
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revprops\3
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\revprops\4
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\write-lock
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\current
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\uuid
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\fs-type
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\format
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\db\transactions
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\format
A    nsis-data\GMU\demo-repositories\svnreps-zlib-example\dav
A    nsis-data\GMU\gmuperf.bat
A    nsis-data\GMU\gmupath.bat
A    nsis-data\GMU\GMU-main
A    nsis-data\GMU\GMU-main\install-exe.sh
A    nsis-data\GMU\GMU-main\set-gmuenv.sc
A    nsis-data\GMU\GMU-main\gmsl
A    nsis-data\GMU\GMU-main\gmsl\__gmsl
A    nsis-data\GMU\GMU-main\gmsl\gmsl
A    nsis-data\GMU\GMU-main\gmsl\gmsl-tests
A    nsis-data\GMU\GMU-main\gmsl\index.html
A    nsis-data\GMU\GMU-main\gmsl\README
A    nsis-data\GMU\GMU-main\gmu_programs
A    nsis-data\GMU\GMU-main\gmu_programs\gmuCountChar
A    nsis-data\GMU\GMU-main\gmu_programs\gmuCountChar\gmuCountChar.c
A    nsis-data\GMU\GMU-main\gmu_programs\gmuExtractVarDefines
A    nsis-data\GMU\GMU-main\gmu_programs\gmuExtractVarDefines\gmuExtractVarDefines.c
A    nsis-data\GMU\GMU-main\gmu_programs\gmuAddActionWord
A    nsis-data\GMU\GMU-main\gmu_programs\gmuAddActionWord\gmuAddActionWord.c
A    nsis-data\GMU\GMU-main\umake_cmd
A    nsis-data\GMU\GMU-main\umake_cmd\make-linux-x86
A    nsis-data\GMU\GMU-main\umake_cmd\make-linux-x86\make-gmu
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umakeDtime
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umakeD
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umakeUtime
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umakeU
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umakeUDtime
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umakeUD
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\clean-gf
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umaketime
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umake
A    nsis-data\GMU\GMU-main\umake_cmd\bashcmd\umake-share
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umaketime-share.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umaketime.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umake-share.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umake.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\lgmv.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umakeDtime.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umakeD.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umakeUtime.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\gmu-goody.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umakeU.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umakeUDtime.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\umakeUD.bat
A    nsis-data\GMU\GMU-main\umake_cmd\wincmd\clean-gf.bat
A    nsis-data\GMU\GMU-main\GnumakeUniproc
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-load-plugins-postcore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\GnumakeUniproc.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern-container1.mks
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-container.mks
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-extract-compiler-id.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1.mks
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-load-plugins.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-load-custom-it.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc71.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc80.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc90.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\sdt-env.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-all.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc80x64.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc90x64.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\vc60-env.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\vc71-env.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\vc80-env.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\vc90-env.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-armcpp-sdt250.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc60.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_file_precopy
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_file_precopy\PI_file_precopy.postcore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_file_precopy\PI_file_precopy.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\readme.txt
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_always_compile
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_always_compile\PI_always_compile.postcore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_always_compile\PI_always_compile.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_sync_devoutput
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_sync_devoutput\PI_sync_devoutput.postcore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\plugins\PI_sync_devoutput\PI_sync_devoutput.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\readme.dir.txt
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\bc_deco_UNICODE_DEBUG.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\bc_deco_prjname.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\bc_deco-mswin.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\msvc
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\msvc\compiler_config.precore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\msvc\compiler_config.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\msvc\compiler_const.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\bc_common.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\linuxgcc
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\linuxgcc\compiler_config.postcore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\linuxgcc\compiler_config.precore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\linuxgcc\compiler_config.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\linuxgcc\compiler_const.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\mingw
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\mingw\compiler_config.precore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\mingw\compiler_config.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\mingw\compiler_const.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\armcpp
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\armcpp\compiler_config.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\armcpp\compiler_const.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\bc_deco-linuxgcc.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-common-postcore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-load-compiler-cfg.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\CommonFunctions.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-common.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-concise-header.mki
A    nsis-data\GMU\install.sh
A    nsis-data\GMU\nsis-install
A    nsis-data\GMU\nsis-install\WriteEnvStr.nsh
A    nsis-data\GMU\nsis-install\export-at-office.sh
A    nsis-data\GMU\nsis-install\gmu-envvar.ini
A    nsis-data\GMU\nsis-install\export-nlscan.sh
A    nsis-data\GMU\nsis-install\export-list.txt
A    nsis-data\GMU\nsis-install\GMU-nsis.nsi
A    nsis-data\GMU\nsis-install\StrSlash.nsh
A    nsis-data\GMU\nsis-install\export-gmu.bat
A    nsis-data\GMU\nsis-install\gmuStoreEnvVar.nsh
A    nsis-data\GMU\nsis-install\AddToPath.nsh
A    nsis-data\GMU\nsis-install\export-gmu.sh
A    nsis-data\GMU\nsis-install\export-at-office.bat
A    nsis-data\GMU\nsis-install\Usage.txt
A    nsis-data\GMU\nsis-install\export-gmu-bin.bat
A    nsis-data\GMU\nsis-install\export-nlscan.bat
A    nsis-data\GMU\GMU-ext
A    nsis-data\GMU\GMU-ext\PI_MIDL
A    nsis-data\GMU\GMU-ext\PI_MIDL\PI_MIDL.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_MIDL\PI_MIDL.mki
A    nsis-data\GMU\GMU-ext\PI_gcc_strip_lo
A    nsis-data\GMU\GMU-ext\PI_gcc_strip_lo\PI_gcc_strip_lo.mki
A    nsis-data\GMU\GMU-ext\PI_ensure_same_cond
A    nsis-data\GMU\GMU-ext\PI_ensure_same_cond\PI_ensure_same_cond.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_ensure_same_cond\PI_ensure_same_cond.mki
A    nsis-data\GMU\GMU-ext\PI_sync_debug_info
A    nsis-data\GMU\GMU-ext\PI_sync_debug_info\sdbi.msvc.mki
A    nsis-data\GMU\GMU-ext\PI_sync_debug_info\PI_sync_debug_info.mki
A    nsis-data\GMU\GMU-ext\PI_sync_debug_info\sdbi.wince.mki
A    nsis-data\GMU\GMU-ext\PI_use_pch_msvc
A    nsis-data\GMU\GMU-ext\PI_use_pch_msvc\PI_use_pch_msvc.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_use_pch_msvc\PI_use_pch_msvc.mki
A    nsis-data\GMU\GMU-ext\PI_winres_msvc
A    nsis-data\GMU\GMU-ext\PI_winres_msvc\PI_winres_msvc.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_winres_msvc\PI_winres_msvc.mki
A    nsis-data\GMU\GMU-ext\PI_use_mfc
A    nsis-data\GMU\GMU-ext\PI_use_mfc\PI_use_mfc.mki
A    nsis-data\GMU\GMU-ext\PI_use_mfc\PI_use_mfc.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_makesdk_2011
A    nsis-data\GMU\GMU-ext\PI_makesdk_2011\PI_makesdk_2011.mki
A    nsis-data\GMU\GMU-ext\PI_run_configure_for_h
A    nsis-data\GMU\GMU-ext\PI_run_configure_for_h\PI_run_configure_for_h.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_run_configure_for_h\PI_run_configure_for_h.mki
A    nsis-data\GMU\GMU-ext\PI_use_pch_gcc
A    nsis-data\GMU\GMU-ext\PI_use_pch_gcc\PI_use_pch_gcc.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_use_pch_gcc\PI_use_pch_gcc.mki
A    nsis-data\GMU\GMU-ext\PI_windll_from_lib
A    nsis-data\GMU\GMU-ext\PI_windll_from_lib\PI_windll_from_lib.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_windll_from_lib\PI_windll_from_lib.mki
A    nsis-data\GMU\GMU-ext\PI_dll_from_lib
A    nsis-data\GMU\GMU-ext\PI_dll_from_lib\PI_dll_from_lib.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_dll_from_lib\PI_dll_from_lib.mki
A    nsis-data\GMU\GMU-ext\PI_so_from_a
A    nsis-data\GMU\GMU-ext\PI_so_from_a\PI_so_from_a.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_so_from_a\PI_so_from_a.mki
A    nsis-data\GMU\UpdateLog.txt
A    nsis-data\GMU\GMU-manual
A    nsis-data\GMU\GMU-manual\gmu-template
A    nsis-data\GMU\GMU-manual\gmu-template\template-readme.txt
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\need-compiler-id-verbose
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\need-compiler-id-verbose\container.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\need-compiler-id-verbose\all.[compiler-id]
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\need-compiler-id-verbose\all.[compiler-id]\Makefile
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\need-compiler-id-verbose\u_subprjs.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\no-compiler-id-verbose
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\no-compiler-id-verbose\u_subprjs.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\no-compiler-id-verbose\Makefile
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\concise
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\concise\Makefile.umk
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-concise
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-concise\Makefile.umk
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose\dll.[compiler-id]
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose\dll.[compiler-id]\Makefile
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose\dll.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose\u_checkout_more.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose\u_srccfg_post.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-concise
